number,label,DCGAN,WGAN,LSGAN,EBGAN,ensemble
no_face,no_face,no_face,no_face,no_face,no_face,no_face
2,Positive,0.40024253726005554,-0.9147019386291504,0.0940970778465271,44.08663558959961,0.9514779448509216
3,Positive,0.40388059616088867,-0.6337546110153198,-0.24379092454910278,91.2916488647461,0.05656429007649422
4,Positive,0.3947794735431671,-2.4513845443725586,0.301849901676178,57.64356994628906,0.03353958949446678
5,Positive,0.43591704964637756,-0.16527159512043,-0.1092129796743393,63.93408966064453,0.9932118654251099
6,Positive,0.4104987680912018,-0.8016763925552368,-1.0210269689559937,114.46710968017578,0.22162199020385742
7,Positive,0.4303121268749237,-1.1195166110992432,-0.43251702189445496,6.415868282318115,0.8053852319717407
8,Positive,0.3930182456970215,-1.3412902355194092,-1.6579601764678955,83.52116394042969,0.9207227230072021
9,Positive,0.41011497378349304,-0.17512989044189453,-0.6773414015769958,212.5535430908203,0.9903500080108643
10,Positive,0.4228954315185547,-0.16280584037303925,-0.5754573345184326,99.30148315429688,0.8566537499427795
11,Positive,0.40290969610214233,0.4175814688205719,-0.5240392088890076,62.147315979003906,0.8952164649963379
12,Positive,0.43118345737457275,-0.7887558937072754,-0.767421305179596,157.0096435546875,0.4587371051311493
13,Positive,0.4180050492286682,-0.2856926918029785,-1.091648817062378,213.49395751953125,0.5538697242736816
14,Positive,0.4153842628002167,-0.5107647180557251,-0.5217571258544922,7.062582015991211,0.5411328673362732
15,Positive,0.4117112159729004,-1.6272053718566895,-0.9165247678756714,16.316282272338867,0.5187399387359619
16,Positive,0.38977277278900146,-0.6816437244415283,-0.8624157905578613,46.04541778564453,0.8604374527931213
17,Positive,0.4065346419811249,0.5061863660812378,-0.4360337257385254,117.81038665771484,0.03545553982257843
18,Positive,0.4523923397064209,0.5300511121749878,-1.4566264152526855,81.56858825683594,0.999261200428009
19,Positive,0.4838370382785797,-3.4425089359283447,-1.1549360752105713,181.32550048828125,0.9842900633811951
20,Positive,0.44817671179771423,0.2484503984451294,-0.7280601263046265,96.75495910644531,0.44820794463157654
21,Positive,0.5014359951019287,0.1563674807548523,-0.6233252286911011,29.490528106689453,0.00486210361123085
22,Positive,0.5183562636375427,-0.6513179540634155,-1.7405040264129639,136.6568603515625,0.9839715957641602
23,Positive,0.4205194115638733,-1.228337287902832,-1.7847250699996948,51.70814895629883,0.9831116795539856
24,Positive,0.44739586114883423,-1.6822460889816284,-1.7284235954284668,38.658077239990234,0.9615208506584167
25,Positive,0.4438135027885437,-0.5543223023414612,-0.22794711589813232,44.989463806152344,0.005033433437347412
26,Positive,0.4780022203922272,-2.37552547454834,-1.033577799797058,228.38815307617188,0.5460017919540405
27,Positive,0.5427248477935791,-0.1183539554476738,-0.9806337356567383,57.621543884277344,0.23720932006835938
28,Positive,0.44878774881362915,-2.816500663757324,-1.1015336513519287,76.71888732910156,0.6471608877182007
29,Positive,0.5760531425476074,-1.6489856243133545,-0.7736296653747559,144.44964599609375,0.008803088217973709
30,Positive,0.4652354419231415,0.31594765186309814,-0.1013348251581192,95.59719848632812,0.05833038315176964
no_face,no_face,no_face,no_face,no_face,no_face,no_face
32,Positive,0.43492403626441956,0.057618580758571625,-0.5743405222892761,297.8983459472656,0.9628119468688965
33,Positive,0.46115535497665405,0.35974401235580444,-0.8878469467163086,102.12517547607422,0.5844483971595764
34,Positive,0.4354666471481323,-1.3159210681915283,-0.6398791670799255,71.08134460449219,0.04721017926931381
no_face,no_face,no_face,no_face,no_face,no_face,no_face
36,Positive,0.562100887298584,-4.115482330322266,-1.6997244358062744,27.542747497558594,0.0027617798186838627
no_face,no_face,no_face,no_face,no_face,no_face,no_face
38,Positive,0.489134281873703,-0.7088339924812317,-1.3270721435546875,137.66563415527344,0.1614743322134018
39,Positive,0.5789649486541748,-0.9914071559906006,-1.2810845375061035,93.93314361572266,0.00935299601405859
40,Positive,0.5193835496902466,-0.5299894213676453,-0.9099148511886597,159.67147827148438,0.9929167032241821
41,Positive,0.5419689416885376,-1.9259591102600098,-0.0063393088057637215,190.3416290283203,0.02008821628987789
42,Positive,0.5238861441612244,-0.10252547264099121,-1.0273215770721436,62.52313232421875,0.04016360267996788
43,Positive,0.49347445368766785,-1.5990965366363525,-1.2322583198547363,7.806178569793701,0.014490445144474506
44,Positive,0.5295186042785645,-0.9571596384048462,-1.1238821744918823,85.60953521728516,0.12540338933467865
45,Positive,0.5401321649551392,0.9247435331344604,-0.45790615677833557,124.69139099121094,0.007912673056125641
46,Positive,0.5597599744796753,-0.9251774549484253,-1.3388727903366089,88.81060028076172,0.011731661856174469
47,Positive,0.5150027871131897,0.0669945478439331,-0.8512057065963745,108.6234359741211,0.18834838271141052
no_face,no_face,no_face,no_face,no_face,no_face,no_face
